review,label,Country
Excess is the name of the game,Negative,New Zealand
At least an hour too long.,Negative,Nigeria
I'm with the elephant!,Neutral,Brazil
Overindulgence doesn't make a good movie,Negative,Brazil
Babylon is Destined for Polarizing Feedback but It's a Bumping and Crazy Party for Better or Worse,Neutral,Indonesia
Ambitious film torpedoed by weak and self-indulgent script,Negative,Saudi Arabia
"Over-indulgent, bloated and, ultimately, pointless!",Negative,Brazil
desperately trying too hard,Negative,New Zealand
That did I just watch?,Neutral,Egypt
Decadence,Neutral,Russia
Please Make It Stop!,Negative,Indonesia
Damien's Inferno,Neutral,South Korea
"A scabrous, ambitious, Ken Russell-esque love (and hate) letter to cinema",Neutral,Turkey
"A big, bloated, shapeless mess, filled with lazy caricatures",Negative,Turkey
Sometimes less is more,Neutral,South Africa
An indulgent mess with surprisingly little to say,Negative,South Korea
Margot is all in!,Positive,Indonesia
"Generic shock & awe, no soul",Negative,Indonesia
A cinematic experience,Positive,Turkey
"Uh, NO, not a good movie",Negative,South Africa
Horrible waste,Negative,New Zealand
LOUD NOISES!,Positive,Saudi Arabia
Decadent Decay...,Neutral,Turkey
That was awful.,Negative,Saudi Arabia
I see why it wasn't successful but it's still great,Positive,Russia
Ugh! Total Garbage,Negative,Brazil
"Decadent, Depraved And Tasteless",Negative,Nigeria
"A bunch of random, pointless shenanigans",Negative,Brazil
This isn't a movie. It's visual torture.,Negative,New Zealand
Style over content.,Neutral,Nigeria
Trash,Negative,Egypt
Felt like scrolling through TikTok,Neutral,Brazil
Ambitious but Deeply Flawed,Negative,Turkey
Indeed an epic film; not kidding!!!,Positive,South Africa
"This Film Is a 6. It's a Lush, Vibrant Six. It's 3+ Hours of Seat Time. And In The End, It's a 6.",Positive,Brazil
"Adding up all the good parts, 20 minutes out of the 190 are great",Positive,Brazil
I thought it was great!,Positive,Brazil
Slow.,Neutral,Indonesia
HOLLYWOOD JUNK,Neutral,Nigeria
A Complete Mess of a Film,Negative,South Africa
Damien's Gate,Neutral,Saudi Arabia
Don't waste your time,Neutral,Saudi Arabia
silence is golden,Positive,Nigeria
Pants,Neutral,Russia
Unbelievably terrible,Negative,Indonesia
What A Waste.,Negative,Brazil
"Outstanding, multi-genre mash up with many jaw dropping moments.",Positive,Egypt
"A Forever Party, An Unfading Generation",Neutral,Indonesia
My number 1 movie of 2022,Positive,Egypt
Mess,Neutral,Nigeria
I want my money back!!!,Neutral,Nigeria
A party of a film -- albeit an occasionally repetitive one,Neutral,Russia
A film about cinema without a story,Neutral,New Zealand
"The darkside of the ""Golden Age of Hollywood"".",Neutral,New Zealand
Awful. Just Absolutely Awful!,Negative,South Korea
"It Was Terrible, Don't Go And See This Rubbish!",Negative,Turkey
Waste of my life,Negative,Russia
I can't think of a single person I would recommend this film to.,Negative,South Africa
Shock value for the new age - wrapped up as nostalgia or condemnation of a time past,Neutral,Russia
How did this movie end up so boring?,Negative,Saudi Arabia
"""Time to go make a movie!""",Neutral,Turkey
A cinematic masterpiece,Positive,South Africa
"This movie is an unstructured mess, and I think that's just what the director intended",Negative,South Africa
Hollywood Hysteria,Neutral,Indonesia
What a load of ****,Negative,Saudi Arabia
Damien Chazelle's masterpiece this is not,Negative,Saudi Arabia
"Stupid, just crazy",Negative,Brazil
You'll Love It or Hate It,Neutral,South Korea
Selective authenticity,Neutral,Indonesia
Bloated and Pointless,Negative,Egypt
BABYLON - A Future Cult Classic,Neutral,Nigeria
A good and a bad movie in one,Neutral,Brazil
By The Waters Of Babylon,Neutral,New Zealand
"This movie rules, but we need a studio cut",Positive,Saudi Arabia
Babylonians,Neutral,Russia
Fun look at early Hollywood that's a bit much at times,Neutral,Russia
Mind-numbingly boring,Negative,South Korea
The elephant taking a xxxx sums up this movie,Neutral,Russia
Hacks don't go this far,Neutral,Russia
One of the worst films I've seen,Negative,Brazil
Simply awful,Negative,Russia
just like cotton candy...,Neutral,Russia
Overdone!!!,Positive,Turkey
The beginning ... the end ... but just (untrue) parts of it,Neutral,Russia
Great themes undermined by unfocused plot,Negative,Brazil
I was Bored Out of My Mind,Negative,Indonesia
Trash,Negative,New Zealand
The Problem Child..,Negative,New Zealand
classiest trash of 2022,Negative,Nigeria
Bad,Neutral,South Africa
Why did I waste an hour of my life watching this three hour mess,Negative,New Zealand
If the writer/director can't provide any reason to keep watching after 15 minutes...,Negative,Saudi Arabia
"embarassing for the cast, you're not tarantino",Negative,Brazil
Too long and self important,Neutral,Nigeria
This Was Something,Positive,New Zealand
Boring!,Negative,Nigeria
It's really three films.,Neutral,South Africa
needed a bathroom break,Neutral,Egypt
TOTAL HOLLYWOOD EXCREMENT.,Neutral,United States
Hollywood self-indulgent and chaotic--just the way we like it.,Neutral,Egypt
Ouch,Negative,Nigeria
Unique,Neutral,Brazil
The first 15 minutes are enough to tell you it's garbage,Negative,Egypt
3+ hours I will NEVER get back.,Negative,Nigeria
Extreme portrayal of the good and bad of Hollywood,Neutral,Indonesia
"An epic beginning, with a depressing finale",Positive,New Zealand
"The extravagance, the depravity, and debauchery of early Hollywood",Negative,Saudi Arabia
It was an awful experience.,Negative,Nigeria
There is something for everyone to dislike and that's what I love about it!,Positive,Egypt
Awful-9 people left theater,Negative,Indonesia
Hollywood at an Early Age,Neutral,Egypt
"A Complete Circus Act, But Entertaining",Neutral,Saudi Arabia
A Stunning but Disjointed Portrayal of Hollywood's Cutthroat World,Negative,Egypt
My eyes have been scarred and my brain hurts i got nothing out of this movie,Negative,Brazil
"Loud, excessive, dymanic, colorful, dark when it needs to be. Story of hope and decadence with humor in between.",Positive,Brazil
Turned It Off,Neutral,Egypt
Why so extra?? This was NOT ok!,Negative,Brazil
"Boring, unentertaining, messy with no structure",Negative,United States
a mess,Negative,South Africa
Too many stories building up to a simple conclusion.,Negative,Egypt
"""Babylon"" Makes Me Nastalgic for ""Heaven's Gate"", ""Inchon"", ""Gili"", ""Last Action Hero"" and ""Nothing But Trouble""",Negative,Saudi Arabia
The F Word ad infinitem,Negative,South Africa
I really want to love it,Positive,United States
Biting the Hand That Feeds Him,Neutral,South Korea
The greatest cinephile movie of 2022,Positive,Turkey
Written by 7 year olds,Neutral,Egypt
This picture does an excellent job of teaching us . . .,Positive,Brazil
Disgusting mess,Negative,Nigeria
"Half Great Historical Spectacle about 1928-1932 Hollywood, Half Obnoxious Grossout",Neutral,Nigeria
The most managble place in the world,Negative,South Korea
Horrible!,Negative,Nigeria
A movie made to be great - but fails,Negative,South Korea
A Bad Trip in a Rolls Royce,Neutral,Brazil
The Heights and Fall of Babylon,Neutral,Brazil
Unique Theater Experience!,Positive,Turkey
Old school Hollywood gets the Wolf of Wall Street treatment in this wild and ambitious epic,Neutral,Turkey
Disappointed,Negative,Turkey
Pretentious and contrived take on Hollywood,Negative,Egypt
A love story or an expose?,Neutral,Brazil
Obscene for the sake of obscene,Negative,Egypt
A movie that should be considered for best picture and is an absolutely must see,Positive,Nigeria
The most a Movie has ever Movie'd,Neutral,Turkey
"It just dragged on, and on, and on....",Negative,Turkey
Dumber then The Waitress,Negative,Brazil
Way Too Much-Ness,Neutral,Turkey
WTF did I just see,Negative,Egypt
What a waste,Negative,Turkey
Boring,Negative,United States
"Good first half, then where did the film go?",Positive,Brazil
A difficult film to review,Negative,Nigeria
Bit Rubbish,Negative,United States
You And What Greatness?,Positive,Brazil
Absolutely Awful,Negative,South Korea
Cinema of the highest order,Positive,Saudi Arabia
Terrible waste of time - 3 hours too long!,Negative,Turkey
Hurrah for Hollywood,Positive,Nigeria
They succeeded.,Positive,Turkey
The beauty and ugliness of Hollywood,Negative,New Zealand
Babylon is a cinema lover's dream,Positive,Saudi Arabia
"Waste of money, waste of actors and actresses",Negative,Nigeria
Yawn,Neutral,Saudi Arabia
10/10,Positive,South Korea
Nope. Waste of good time,Negative,New Zealand
A Tragic Post Mortem To Cinema,Negative,Brazil
"Crass, heavy handed, dreadful",Negative,South Africa
"Chaotic movie, yikes!",Negative,Turkey
Extremely Unsettling and Deeply Disturbing,Negative,Nigeria
Remove Pitt and Robbie and this movie ends up on cutting room floor,Negative,United States
Deeply unpleasant!,Negative,Saudi Arabia
Major disappointment,Negative,South Korea
Who keeps giving this writer-director big $ ???,Negative,New Zealand
Ridiculous,Negative,Indonesia
"A rambling, incoherent and ultimately dull mess of a film.",Negative,Turkey
Worst,Negative,Turkey
Overload,Neutral,Saudi Arabia
Chaotic mess masquerading as Art,Negative,Egypt
Visually Great But...,Positive,Turkey
Bad Movie,Negative,South Korea
"Strong beginning, bad ending",Negative,South Korea
Tried to be too much,Neutral,Saudi Arabia
A grotesque monstrosity of a movie.,Negative,South Africa
It feels like I shouldn't have enjoyed it ... but I did,Negative,South Korea
A Masterpiece of Cinema,Positive,Turkey
One of the Worst Films I Ever Saw,Negative,Turkey
Poor Direction,Negative,Brazil
What a wonderful opportunity...,Positive,Egypt
One HONEST review for all the bad reviews.,Negative,Brazil
Absolutely Horrible!,Negative,South Korea
Cool film!,Positive,Brazil
Lukewarm Love in La La Land,Neutral,South Korea
Stylish but could not care about the characters,Negative,New Zealand
Damien Chazelle's Love Letter to Cinema,Neutral,Indonesia
Wow...,Positive,Nigeria
I could only make it through the first 10 minutes,Negative,Turkey
Hollyweird Babble-on...,Neutral,United States
Rubbish,Neutral,South Korea
A mishmash of Hollywood history written horribly,Negative,New Zealand
Margot Robbie deserves the Oscar,Positive,Turkey
More is less.,Neutral,Egypt
Depends on your mood,Neutral,Brazil
Don't Waste Your Time,Neutral,Saudi Arabia
Total nonsense,Negative,Indonesia
La La in Babylon,Neutral,New Zealand
Shock and awe,Neutral,Brazil
"Too long, too boring and no script",Negative,United States
Lipstick on a Pig,Neutral,New Zealand
3 hour love letter to the oscars!,Positive,Brazil
No idea how this was disliked,Negative,Brazil
Bloated and boring and bland,Negative,Indonesia
So disappointed,Negative,Saudi Arabia
Babylon,Neutral,Saudi Arabia
9/10. 98/100,Neutral,Saudi Arabia
Admirably overwhelming,Negative,Indonesia
Watched due to curiosity- regret viewing it & want list time back.,Negative,Brazil
"Movies, Jazz and Cocaine",Neutral,Egypt
A painful cinematic experience,Negative,Brazil
Worse than expected,Negative,Saudi Arabia
"Sound and fury, signifying nothing.",Negative,Indonesia
"In depth epic of early Hollywood from the silent era to sound, while watching historic rises and tragic falls!",Neutral,Indonesia
Where was the Director?,Neutral,New Zealand
"Here, There, Everywhere",Neutral,South Africa
This COULD have been very good.,Positive,Egypt
Babylon: The Most Magical Place in the World,Positive,Egypt
How many ways can you top the gross out meter?,Neutral,Turkey
Superficial attempt to reframe Hollywood mythology through a modern mindset,Positive,South Africa
Astonishing Bad Film by a Brilliant Director/Writer!,Positive,New Zealand
First time I've walked out on a movie,Neutral,Turkey
A genuine masterpiece,Positive,United States
"Amazing, Cleaver & Funny!",Positive,Nigeria
Singing in the Rain (Dark Theme),Neutral,Egypt
"A Pointless, Boring, Indulgent, Inaccurate, Sensationalist Mess",Negative,New Zealand
Like a drunk attempting to play drunk,Neutral,New Zealand
So bad,Negative,Nigeria
Neurotic,Neutral,Turkey
"You like the style, you love it; if not, well...",Positive,South Africa
Cinema movie making and the raw side of hollywood.,Neutral,South Africa
WTF IS THIS MOVIE?,Negative,Nigeria
La La Land for masochists,Negative,Brazil
an organized chaos,Negative,Turkey
Three hours - if you have time to waste,Negative,Turkey
The love letter is not love lettering,Neutral,United States
What a mess this was...,Negative,United States
This movie. Why?,Negative,Nigeria
Frantic,Neutral,Saudi Arabia
"Babylon Blue - Very Good, but uneven postmodern mix",Positive,Brazil
Incredibly bad and I wonder how it got an Oscar nomination.,Negative,Indonesia
lullabylon,Neutral,Brazil
Imagine getting every Christmas present you've ever had all at the same time - overwhelming but fun!,Positive,Egypt
The very definition of cinematic excess! [+65%],Positive,South Africa
A Cinematic Masterpiece,Positive,South Africa
Either I love passionately or deeply hate the films of Damien Chazelle. This one belongs in the second category.,Negative,Egypt
Big Stars Little Story,Neutral,South Africa
MAGICALLY AWFUL,Negative,United States
Chazel has gone forward!,Positive,Egypt
A master piece,Positive,New Zealand
Not for everyone,Neutral,New Zealand
Disappointing and overly long,Negative,New Zealand
Old Hollywood debauchery,Neutral,Egypt
Hollywood magical sets and stars,Positive,New Zealand
"I still feel disgusted. Made for hollywood how pity hollywood was made/suffered, bla bla drama",Negative,Indonesia
This movie should NOT be 3 hours long.,Negative,Indonesia
All kinds of yes!!!,Positive,South Korea
"Repellent, bloated, pretentious, self-indulgent, vacuous mess. A complete disaster.",Negative,South Africa
"Like a Mel Brooks movie, but without the wit.",Neutral,South Korea
Do NOT waste your time,Negative,Indonesia
Once Upon A Time... In 1920s Hollywood.,Neutral,Egypt
Circle-jerk decadence,Neutral,Brazil
Terrible. What were they thinking...?,Negative,South Africa
Apparently really divisive film that i absolutely loved.,Positive,Saudi Arabia
"A passion film by and for film lovers, which unfortunately goes on too long and messy.",Negative,New Zealand
WTF,Neutral,Saudi Arabia
Babylon,Neutral,Saudi Arabia
one plus one does not necessarily come to greater than two,Neutral,Egypt
Up and Down and All Around Headache,Negative,Nigeria
complete and utter garbage,Negative,Saudi Arabia
I'm sorry but,Negative,South Africa
Transition Between Silent And Talkies,Neutral,Saudi Arabia
The beauty of filmmaking,Positive,Nigeria
Chaotic masterpiece!,Positive,South Korea
I was not expecting much but it was amazing,Positive,Nigeria
Amazing movie 10/10,Positive,United States
Worst waste of my time in the theatre ever,Negative,Turkey
Weird and spectacularly odd,Negative,United States
Whats the point?,Negative,Brazil
One For the Ages,Neutral,Brazil
"Tightie whities, make sure very tightie, essential for talkies debauchery!",Neutral,Turkey
This is art AND entertainment,Positive,Turkey
Why bother?,Neutral,Indonesia
What an utter mess of a movie,Negative,Nigeria
Terrible,Negative,Brazil
Babylon,Neutral,Turkey
"Well, nothing new, nothing special!",Neutral,Indonesia
Not Damien Chazelle's Best,Neutral,Indonesia
More than 3 hours of my life wasted...,Negative,South Africa
"Indeed, as stated by other reviewers...Bloated",Negative,Turkey
"I get it, but still....",Neutral,United States
"Loved the parts, not the sum",Positive,Indonesia
"Hollywood's ""Wolf of Wall Street""",Neutral,Nigeria
A tour-de-force until it is not,Neutral,United States
Mediocre with top stars,Neutral,Saudi Arabia
The Paradise of Oscar Art: Babylon's Higher Approach Is Beautiful But Slow And Muddied,Positive,Nigeria
Swinging for the fences,Neutral,South Korea
Absolutely disappointing,Negative,Argentina
"if you like movies with a plot, there isn't one",Negative,Egypt
Overrated,Neutral,Argentina
Singin' in the Rain if it was Terrible,Negative,South Korea
Chazelle's vanity project and it doesn't leave a mark,Negative,Brazil
A Eulogy to a different Era,Neutral,Brazil
Oh How The Mighty Have Fallen,Neutral,Indonesia
VIEWS ON FILM review of Babylon,Neutral,Turkey
A visually stunning but eventually empty film,Negative,New Zealand
Licorice Pizza - meets The Great Gatsby - meets the Netflix series Hollywood - meets the 2000s computer game The Movies,Neutral,Nigeria
The honest review,Neutral,Turkey
An utterly obnoxious assault on the senses---one of the worst things I've seen in a theatre in quite some time.,Negative,New Zealand
An confused mess with good looking actors,Negative,Argentina
A love letter to the birth of modern cinema,Positive,Indonesia
I could have walked out.,Negative,Argentina
A rehashed movie about Hollywood's depravity,Negative,South Africa
What to expect? Exactly like the movie poster!,Neutral,Brazil
Too long,Neutral,Brazil
Isn't worth 3h of your life!,Negative,Saudi Arabia
"I wanted to love this, I really did....",Positive,Egypt
The Dawn of the film industry,Neutral,New Zealand
Engrossing and thought provoking,Positive,Egypt
Stylish but way too long,Negative,Brazil
Underrated masterpiece,Positive,New Zealand
this movie is a cinematic masterpiece,Positive,Indonesia
What a waste of time.,Negative,Egypt
"The more I watched it, the more annoyed I got.",Negative,Indonesia
"Too long, too clichÃ©, and too much in love with itself.",Negative,South Africa
"It's not the story, it's how you tell it",Neutral,South Korea
Interesting,Positive,New Zealand
One word - AWFUL,Negative,Nigeria
Babylon Review,Neutral,Nigeria
Waste of time.,Negative,Brazil
Such a blast!,Positive,South Africa
chazelle is a fool who dreams..,Negative,Saudi Arabia
Chazelle tries an epic,Neutral,Saudi Arabia
A mess and way too long,Negative,South Korea
Absolutely a love/hate letter to cinema,Negative,South Korea
Worst film of 2023,Negative,Indonesia
Film Students rejoice! (General public recoil) - The unspeakable of Hollywood has been said in Babylon,Positive,Turkey
PURE OVERRATED FICTIONAL STRETCH,Neutral,Turkey
Great twisted love letter to Hollywood,Negative,Indonesia
What a waste of money and talent,Negative,Nigeria
The worst movie possible,Negative,Turkey
"Seriously, with all the talent in this movie- it stinks",Negative,South Korea
This is like watching a modern day David Lean movie. Epic.,Positive,Turkey
Good actors don't make good movies,Negative,Saudi Arabia
Wasted opportunity for a masterpiece.,Negative,Turkey
An Epic ride that will engage you one way or another,Positive,Brazil
Opening scene was great...all down hill from there,Positive,South Korea
"Go see ""Day of the Locust""",Neutral,South Africa
Another Hot Mess of Missed Opportunities,Negative,Indonesia
Hedonism in the Rain,Neutral,Argentina
Stunning... For the Most Part,Positive,Saudi Arabia
Self indulgent chaos,Negative,Egypt
Unorganized Chaos with no clear plot.,Negative,Nigeria
The best movie. Margot Robbie is a star,Positive,Turkey
Real in every tragic and beautiful way.,Positive,Egypt
Pretentious,Neutral,Indonesia
Vulgar,Neutral,Turkey
Degenerate and historically misleading,Negative,Argentina
Overhyped a fair bit,Neutral,Argentina
Have any of these people even watched an 1920s movie?,Negative,South Africa
"Babylon is Fallen, is Fallen!",Neutral,Indonesia
"Hollywood is a huge bor...l, the movie",Negative,South Korea
Worst movie I have ever seen,Negative,Saudi Arabia
The most hated and under-appreciated film of 2022 ...,Negative,Argentina
Disappointing and needlessly gross at times,Negative,South Africa
Overlong Overblown and Overdone and under edited,Negative,New Zealand
Elephant was hilarious,Positive,Saudi Arabia
ðŸ¤¦ It was Just a Bunch of Stuff ðŸ¤¦,Negative,Indonesia
Babylonian boredom,Neutral,South Africa
Not good enough. Don't waste your time.,Negative,Brazil
Babble on.....,Neutral,New Zealand
No no no no no,Negative,Indonesia
What a feast,Positive,Brazil
If la la land was offered bunch of coke at a party,Neutral,South Korea
A modern American folk tale about a type of city that no longer,Neutral,South Korea
What the heck was that?,Negative,Indonesia
Vulgar mess,Negative,Saudi Arabia
this makes you split in half...,Negative,South Africa
An Insult to a Golden Era,Negative,Saudi Arabia
Very disappointed,Negative,South Korea
Very low IQ people telling jokes...,Negative,Nigeria
"Romantic, Nostalgic, Glamourous, Shallow",Neutral,Brazil
A movie talking about Movies,Neutral,Turkey
"First hour is almost the new "" Beyond the Valley of the Dolls""",Neutral,Argentina
Hollywood decadence represents American success and failure,Negative,South Africa
Where is the self-control?,Negative,Argentina
Misfire,Neutral,New Zealand
Boring mess,Negative,Nigeria
An Epic Disaster (except for costumes and production design),Negative,Brazil
Far too long.,Negative,South Africa
Babylon an Aimless Mess,Negative,Argentina
Hollywood excess,Neutral,Argentina
WTF?,Neutral,Argentina
A Poor Pastiche,Negative,Nigeria
Disgusting movie,Negative,Nigeria
Starts with a bang but then becomes unbearable towards the end,Negative,Turkey
Worth it to watch it in theaters,Positive,Argentina
Another giant swing at mediocrity,Negative,South Korea
Pretty much a disappointment,Negative,Saudi Arabia
Probably best movie I saw in my life,Positive,Brazil
Chazelle Satisfaction,Neutral,Brazil
Remember when Spinal Tap turned their amplifier up to Eleven?,Neutral,Egypt
It flopped because of repetitive scenes of debauchery,Negative,South Africa
This shouldn't be a box office failure,Negative,Egypt
Lots going on but didn't feel a strong story,Negative,South Africa
Magical Moments - Bizarre Rest of the Movie,Positive,Brazil
Good films are meant to make you uncomfortable,Negative,Argentina
This is cinema !,Neutral,South Africa
Thin and uninteresting plot,Negative,South Africa
Babylon is Misunderstood,Neutral,Nigeria
Wasted my time intentionally,Negative,Indonesia
Zero Editing,Neutral,Turkey
Absolutely bizarre,Negative,Argentina
Didn't meet my expectations...,Negative,Brazil
"Overhyped, way too long, and a waste of 3+ hours",Negative,New Zealand
Amazing. Speechless. Heartbreaking.,Positive,South Korea
"Annoying, trite and seen before (but so much better)",Negative,Brazil
"Babylon: Unnecessary use of vulgar scenes, poorly developed storyline and a weak concept",Negative,Egypt
"Over the top, but weirdly plausible.",Neutral,Saudi Arabia
Glossy yet boring,Negative,Turkey
Best film maker of the century so far,Positive,South Africa
LaRoy of LaRovers,Neutral,Argentina
"Disappointing mess that with wrong points, and without a coherent plot",Negative,Nigeria
"Somewhere between The Artist and Once Upon A Time In Hollywood, yet completely insipid",Neutral,Turkey
Babylon,Neutral,Brazil
A polarising fever dream,Negative,Saudi Arabia
Not perfect but wow,Positive,New Zealand
Whirlwind,Neutral,New Zealand
Criminally Boring,Negative,South Africa
What a waste of time!,Negative,Indonesia
Tries too hard - at least 3 hours and 9min too long!,Negative,Turkey
Great Film -- for some,Positive,South Korea
Worst movie ever,Negative,Argentina
The Wild Child,Neutral,Indonesia
A Wild Spectacle,Neutral,Brazil
Too Self Indulgent But It's Okay,Neutral,New Zealand
Too long,Neutral,Brazil
Another miss,Neutral,South Korea
A Very Skillful Film,Positive,Argentina
Damien Chazelle attempts being Ken Russell and fails.,Neutral,Indonesia
What was he point of this?,Neutral,Brazil
One Hell of a Film,Positive,Nigeria
I gave up,Negative,New Zealand
Overrated,Neutral,Saudi Arabia
What a good way to show the other side of Hollywood,Positive,Brazil
What a horrible and disgusting mess!,Negative,Indonesia
Interesting but just too much,Neutral,New Zealand
Wasted opportunity,Negative,New Zealand
Steaming pile of anachronistic surreal nonsense,Negative,Turkey
A Polarizing Instant-Classic,Neutral,Nigeria
Megalomania - the movie,Neutral,Turkey
A Whale Of A Good Time,Positive,Brazil
"Overindulgence, bloated, and, ultimately, pointless!",Negative,South Korea
A Modern Take On Hollywood,Neutral,Saudi Arabia
Babylon And On,Neutral,Brazil
The stuff that dreams (and nightmares) are made of,Neutral,Egypt
chaotic nonsense,Negative,Indonesia
Great Movie - Old Storyline,Positive,Nigeria
Damien Chazelle At His Most Deranged,Negative,Brazil
